,Unnamed: 0,date,rain,temp,wind,humidity
0,0,2013/1/1 1:00:00,0.0,-0.2,1.2,75.0
1,1,2013/1/1 2:00:00,0.0,-0.6,1.1,78.0
2,2,2013/1/1 3:00:00,0.0,-1.0,1.0,79.0
3,3,2013/1/1 4:00:00,0.0,-0.9,1.2,78.0
4,4,2013/1/1 5:00:00,0.0,-0.9,1.4,79.0
5,5,2013/1/1 6:00:00,0.0,-0.6,1.7,78.0
6,6,2013/1/1 7:00:00,0.0,-0.6,2.6,78.0
7,7,2013/1/1 8:00:00,0.0,0.1,1.1,76.0
8,8,2013/1/1 9:00:00,0.0,2.2,2.2,66.0
9,9,2013/1/1 10:00:00,0.0,3.3,0.8,56.0
10,10,2013/1/1 11:00:00,0.0,5.0,0.7,51.0
11,11,2013/1/1 12:00:00,0.0,7.8,1.3,50.0
12,12,2013/1/1 13:00:00,0.0,9.0,1.6,44.0
13,13,2013/1/1 14:00:00,0.0,8.5,1.9,47.0
14,14,2013/1/1 15:00:00,0.0,8.9,2.7,47.0
15,15,2013/1/1 16:00:00,0.0,8.3,1.6,52.0
16,16,2013/1/1 17:00:00,0.0,8.0,0.7,55.0
17,17,2013/1/1 18:00:00,0.0,7.2,0.9,59.0
18,18,2013/1/1 19:00:00,0.0,6.7,1.1,64.0
19,19,2013/1/1 20:00:00,0.0,6.4,1.0,67.0
20,20,2013/1/1 21:00:00,0.0,6.0,1.0,72.0
21,21,2013/1/1 22:00:00,0.0,5.8,1.3,72.0
22,22,2013/1/1 23:00:00,0.0,5.3,1.2,76.0
23,23,2013/1/2 00:00:00,0.0,5.1,1.1,77.0
24,24,2013/1/2 1:00:00,0.0,4.9,0.9,80.0
25,25,2013/1/2 2:00:00,0.0,4.4,1.4,82.0
26,26,2013/1/2 3:00:00,0.0,4.0,1.6,84.0
27,27,2013/1/2 4:00:00,0.0,3.6,1.4,87.0
28,28,2013/1/2 5:00:00,0.0,3.4,1.0,88.0
29,29,2013/1/2 6:00:00,0.0,3.2,1.9,89.0
30,30,2013/1/2 7:00:00,0.0,2.8,1.1,90.0
31,31,2013/1/2 8:00:00,0.0,3.0,1.7,89.0
32,32,2013/1/2 9:00:00,0.0,4.8,1.0,81.0
33,33,2013/1/2 10:00:00,0.0,7.3,1.2,70.0
34,34,2013/1/2 11:00:00,0.0,10.0,0.7,58.0
35,35,2013/1/2 12:00:00,0.0,11.8,1.0,49.0
36,36,2013/1/2 13:00:00,0.0,13.7,2.4,41.0
37,37,2013/1/2 14:00:00,0.0,13.9,2.7,38.0
38,38,2013/1/2 15:00:00,0.0,13.0,5.3,39.0
39,39,2013/1/2 16:00:00,0.0,12.2,3.9,44.0
40,40,2013/1/2 17:00:00,0.0,11.1,3.6,46.0
41,41,2013/1/2 18:00:00,0.0,9.3,1.7,56.0
42,42,2013/1/2 19:00:00,0.0,9.5,3.9,49.0
43,43,2013/1/2 20:00:00,0.0,8.1,2.7,53.0
44,44,2013/1/2 21:00:00,0.0,7.4,3.1,47.0
45,45,2013/1/2 22:00:00,0.0,5.5,1.1,67.0
46,46,2013/1/2 23:00:00,0.0,5.1,1.4,63.0
47,47,2013/1/3 00:00:00,0.0,3.9,1.2,67.0
48,48,2013/1/3 1:00:00,0.0,3.7,1.7,65.0
49,49,2013/1/3 2:00:00,0.0,4.3,1.5,57.0
50,50,2013/1/3 3:00:00,0.0,4.4,1.4,57.0
51,51,2013/1/3 4:00:00,0.0,3.9,1.2,62.0
52,52,2013/1/3 5:00:00,0.0,3.3,1.6,67.0
53,53,2013/1/3 6:00:00,0.0,3.1,1.9,70.0
54,54,2013/1/3 7:00:00,0.0,3.1,1.0,69.0
55,55,2013/1/3 8:00:00,0.0,3.6,0.6,62.0
56,56,2013/1/3 9:00:00,0.0,4.6,1.2,47.0
57,57,2013/1/3 10:00:00,0.0,3.9,3.2,40.0
58,58,2013/1/3 11:00:00,0.0,4.6,1.5,32.0
59,59,2013/1/3 12:00:00,0.0,5.4,2.0,36.0
60,60,2013/1/3 13:00:00,0.0,6.0,1.8,33.0
61,61,2013/1/3 14:00:00,0.0,6.6,2.1,30.0
62,62,2013/1/3 15:00:00,0.0,6.4,3.8,24.0
63,63,2013/1/3 16:00:00,0.0,5.9,2.9,29.0
64,64,2013/1/3 17:00:00,0.0,4.2,2.4,39.0
65,65,2013/1/3 18:00:00,0.0,3.3,2.8,48.0
66,66,2013/1/3 19:00:00,0.0,2.3,1.8,63.0
67,67,2013/1/3 20:00:00,0.0,2.2,1.5,65.0
68,68,2013/1/3 21:00:00,0.0,2.2,1.5,57.0
69,69,2013/1/3 22:00:00,0.0,1.9,2.1,55.0
70,70,2013/1/3 23:00:00,0.0,1.9,1.1,53.0
71,71,2013/1/4 00:00:00,0.0,1.9,1.2,52.0
72,72,2013/1/4 1:00:00,0.0,2.0,1.8,49.0
73,73,2013/1/4 2:00:00,0.0,1.7,1.3,51.0
74,74,2013/1/4 3:00:00,0.0,2.0,0.9,46.0
75,75,2013/1/4 4:00:00,0.0,1.1,0.6,55.0
76,76,2013/1/4 5:00:00,0.0,0.8,0.6,58.0
77,77,2013/1/4 6:00:00,0.0,0.6,1.2,60.0
78,78,2013/1/4 7:00:00,0.0,0.0,1.1,61.0
79,79,2013/1/4 8:00:00,0.0,0.3,1.4,62.0
80,80,2013/1/4 9:00:00,0.0,2.8,1.7,48.0
81,81,2013/1/4 10:00:00,0.0,4.5,1.4,49.0
82,82,2013/1/4 11:00:00,0.0,5.5,2.1,40.0
83,83,2013/1/4 12:00:00,0.0,6.2,3.1,38.0
84,84,2013/1/4 13:00:00,0.0,6.4,4.7,38.0
85,85,2013/1/4 14:00:00,0.0,6.6,3.1,34.0
86,86,2013/1/4 15:00:00,0.0,7.0,3.3,32.0
87,87,2013/1/4 16:00:00,0.0,6.1,4.2,34.0
88,88,2013/1/4 17:00:00,0.0,4.8,4.7,36.0
89,89,2013/1/4 18:00:00,0.0,4.0,2.0,40.0
90,90,2013/1/4 19:00:00,0.0,3.8,1.2,41.0
91,91,2013/1/4 20:00:00,0.0,3.6,2.2,41.0
92,92,2013/1/4 21:00:00,0.0,3.0,0.9,45.0
93,93,2013/1/4 22:00:00,0.0,2.6,1.8,48.0
94,94,2013/1/4 23:00:00,0.0,1.6,2.1,53.0
95,95,2013/1/5 00:00:00,0.0,1.1,1.5,58.0
96,96,2013/1/5 1:00:00,0.0,0.9,2.1,61.0
97,97,2013/1/5 2:00:00,0.0,0.9,2.0,61.0
98,98,2013/1/5 3:00:00,0.0,0.8,2.2,60.0
99,99,2013/1/5 4:00:00,0.0,-0.1,2.2,66.0
100,100,2013/1/5 5:00:00,0.0,-0.1,1.4,69.0
101,101,2013/1/5 6:00:00,0.0,0.2,2.7,67.0
102,102,2013/1/5 7:00:00,0.0,0.5,1.8,66.0
103,103,2013/1/5 8:00:00,0.0,0.5,1.5,71.0
104,104,2013/1/5 9:00:00,0.0,2.3,2.1,59.0
105,105,2013/1/5 10:00:00,0.0,4.7,1.3,54.0
106,106,2013/1/5 11:00:00,0.0,6.4,0.6,47.0
107,107,2013/1/5 12:00:00,0.0,7.4,0.9,46.0
108,108,2013/1/5 13:00:00,0.0,7.8,1.3,50.0
109,109,2013/1/5 14:00:00,0.0,8.2,1.4,51.0
110,110,2013/1/5 15:00:00,0.0,8.0,1.3,52.0
111,111,2013/1/5 16:00:00,0.0,8.0,0.8,52.0
112,112,2013/1/5 17:00:00,0.0,7.9,1.1,57.0
113,113,2013/1/5 18:00:00,0.0,7.4,0.3,62.0
114,114,2013/1/5 19:00:00,0.0,7.3,1.0,63.0
115,115,2013/1/5 20:00:00,0.0,6.9,1.0,67.0
116,116,2013/1/5 21:00:00,0.0,6.5,1.3,70.0
117,117,2013/1/5 22:00:00,0.0,5.5,1.8,73.0
118,118,2013/1/5 23:00:00,0.0,4.5,1.8,72.0
119,119,2013/1/6 00:00:00,0.0,3.6,2.2,72.0
120,120,2013/1/6 1:00:00,0.0,2.7,2.0,73.0
121,121,2013/1/6 2:00:00,0.0,1.9,1.5,76.0
122,122,2013/1/6 3:00:00,0.0,1.4,1.4,79.0
123,123,2013/1/6 4:00:00,0.0,1.0,1.5,80.0
124,124,2013/1/6 5:00:00,0.0,1.4,1.2,77.0
125,125,2013/1/6 6:00:00,0.0,1.2,1.4,78.0
126,126,2013/1/6 7:00:00,0.0,1.1,2.1,78.0
127,127,2013/1/6 8:00:00,0.0,1.3,2.1,78.0
128,128,2013/1/6 9:00:00,0.0,3.9,1.7,67.0
129,129,2013/1/6 10:00:00,0.0,8.7,2.0,48.0
130,130,2013/1/6 11:00:00,0.0,9.7,1.2,43.0
131,131,2013/1/6 12:00:00,0.0,10.7,1.1,40.0
132,132,2013/1/6 13:00:00,0.0,10.9,2.0,37.0
133,133,2013/1/6 14:00:00,0.0,10.7,2.5,40.0
134,134,2013/1/6 15:00:00,0.0,10.7,1.5,39.0
135,135,2013/1/6 16:00:00,0.0,10.7,0.5,39.0
136,136,2013/1/6 17:00:00,0.0,9.8,1.6,46.0
137,137,2013/1/6 18:00:00,0.0,8.1,0.7,41.0
138,138,2013/1/6 19:00:00,0.0,7.5,1.4,37.0
139,139,2013/1/6 20:00:00,0.0,6.2,1.1,43.0
140,140,2013/1/6 21:00:00,0.0,5.1,1.0,56.0
141,141,2013/1/6 22:00:00,0.0,4.5,1.4,60.0
142,142,2013/1/6 23:00:00,0.0,3.7,0.9,66.0
143,143,2013/1/7 00:00:00,0.0,3.2,1.2,69.0
144,144,2013/1/7 1:00:00,0.0,3.1,2.2,68.0
145,145,2013/1/7 2:00:00,0.0,2.8,1.8,69.0
146,146,2013/1/7 3:00:00,0.0,1.8,1.7,74.0
147,147,2013/1/7 4:00:00,0.0,1.5,1.0,77.0
148,148,2013/1/7 5:00:00,0.0,1.3,1.0,77.0
149,149,2013/1/7 6:00:00,0.0,0.9,1.9,81.0
150,150,2013/1/7 7:00:00,0.0,1.2,2.0,77.0
151,151,2013/1/7 8:00:00,0.0,1.8,1.9,74.0
152,152,2013/1/7 9:00:00,0.0,4.1,1.0,66.0
153,153,2013/1/7 10:00:00,0.0,6.9,2.0,55.0
154,154,2013/1/7 11:00:00,0.0,9.6,1.2,48.0
155,155,2013/1/7 12:00:00,0.0,11.6,2.0,45.0
156,156,2013/1/7 13:00:00,0.0,12.0,2.3,44.0
157,157,2013/1/7 14:00:00,0.0,12.0,2.5,45.0
158,158,2013/1/7 15:00:00,0.0,11.9,2.3,44.0
159,159,2013/1/7 16:00:00,0.0,11.1,1.5,50.0
160,160,2013/1/7 17:00:00,0.0,10.6,0.3,51.0
161,161,2013/1/7 18:00:00,0.0,9.0,1.0,61.0
162,162,2013/1/7 19:00:00,0.0,7.8,1.6,68.0
163,163,2013/1/7 20:00:00,0.0,6.8,1.1,73.0
164,164,2013/1/7 21:00:00,0.0,6.2,1.1,75.0
165,165,2013/1/7 22:00:00,0.0,5.8,1.3,74.0
166,166,2013/1/7 23:00:00,0.0,5.2,1.9,77.0
167,167,2013/1/8 00:00:00,0.0,4.8,0.8,77.0
168,168,2013/1/8 1:00:00,0.0,5.1,1.9,75.0
169,169,2013/1/8 2:00:00,0.0,5.4,1.5,72.0
170,170,2013/1/8 3:00:00,0.0,5.5,1.7,72.0
171,171,2013/1/8 4:00:00,0.0,5.8,1.0,69.0
172,172,2013/1/8 5:00:00,0.0,5.8,1.4,67.0
173,173,2013/1/8 6:00:00,0.0,5.7,0.8,67.0
174,174,2013/1/8 7:00:00,0.0,5.2,1.1,68.0
175,175,2013/1/8 8:00:00,0.0,5.6,1.8,66.0
176,176,2013/1/8 9:00:00,0.0,7.3,1.9,58.0
177,177,2013/1/8 10:00:00,0.0,8.4,1.4,55.0
178,178,2013/1/8 11:00:00,0.0,10.9,1.3,44.0
179,179,2013/1/8 12:00:00,0.0,12.5,1.2,37.0
180,180,2013/1/8 13:00:00,0.0,12.9,2.0,34.0
181,181,2013/1/8 14:00:00,0.0,13.2,0.8,33.0
182,182,2013/1/8 15:00:00,0.0,13.1,1.3,34.0
183,183,2013/1/8 16:00:00,0.0,12.4,2.0,37.0
184,184,2013/1/8 17:00:00,0.0,11.4,1.5,44.0
185,185,2013/1/8 18:00:00,0.0,9.7,1.1,41.0
186,186,2013/1/8 19:00:00,0.0,8.3,0.5,44.0
187,187,2013/1/8 20:00:00,0.0,7.4,0.8,50.0
188,188,2013/1/8 21:00:00,0.0,7.0,1.6,52.0
189,189,2013/1/8 22:00:00,0.0,6.0,1.6,60.0
190,190,2013/1/8 23:00:00,0.0,5.3,2.0,63.0
191,191,2013/1/9 00:00:00,0.0,4.7,2.1,65.0
192,192,2013/1/9 1:00:00,0.0,4.2,1.0,67.0
193,193,2013/1/9 2:00:00,0.0,3.8,1.0,69.0
194,194,2013/1/9 3:00:00,0.0,3.3,1.4,72.0
195,195,2013/1/9 4:00:00,0.0,2.7,1.0,74.0
196,196,2013/1/9 5:00:00,0.0,2.7,0.9,74.0
197,197,2013/1/9 6:00:00,0.0,2.5,1.2,75.0
198,198,2013/1/9 7:00:00,0.0,2.1,1.3,77.0
199,199,2013/1/9 8:00:00,0.0,2.7,1.7,75.0
200,200,2013/1/9 9:00:00,0.0,5.5,0.9,63.0
201,201,2013/1/9 10:00:00,0.0,8.9,1.2,44.0
202,202,2013/1/9 11:00:00,0.0,10.6,1.5,34.0
203,203,2013/1/9 12:00:00,0.0,10.7,2.8,37.0
204,204,2013/1/9 13:00:00,0.0,11.8,2.1,35.0
205,205,2013/1/9 14:00:00,0.0,12.4,3.4,29.0
206,206,2013/1/9 15:00:00,0.0,11.8,2.2,27.0
207,207,2013/1/9 16:00:00,0.0,10.7,1.8,37.0
208,208,2013/1/9 17:00:00,0.0,9.5,2.1,34.0
209,209,2013/1/9 18:00:00,0.0,8.2,1.8,36.0
210,210,2013/1/9 19:00:00,0.0,7.1,1.4,40.0
211,211,2013/1/9 20:00:00,0.0,6.3,1.9,46.0
212,212,2013/1/9 21:00:00,0.0,4.4,1.6,54.0
213,213,2013/1/9 22:00:00,0.0,3.7,1.4,59.0
214,214,2013/1/9 23:00:00,0.0,3.2,1.6,60.0
215,215,2013/1/10 00:00:00,0.0,2.7,1.9,61.0
216,216,2013/1/10 1:00:00,0.0,2.4,1.2,59.0
217,217,2013/1/10 2:00:00,0.0,2.5,1.2,53.0
218,218,2013/1/10 3:00:00,0.0,1.3,1.7,62.0
219,219,2013/1/10 4:00:00,0.0,0.5,1.4,64.0
220,220,2013/1/10 5:00:00,0.0,0.5,1.5,67.0
221,221,2013/1/10 6:00:00,0.0,-0.2,1.0,70.0
222,222,2013/1/10 7:00:00,0.0,-0.4,1.7,73.0
223,223,2013/1/10 8:00:00,0.0,0.1,1.6,70.0
224,224,2013/1/10 9:00:00,0.0,2.5,1.4,59.0
225,225,2013/1/10 10:00:00,0.0,5.7,2.3,41.0
226,226,2013/1/10 11:00:00,0.0,6.8,1.4,38.0
227,227,2013/1/10 12:00:00,0.0,7.7,1.3,34.0
228,228,2013/1/10 13:00:00,0.0,9.4,2.0,28.0
229,229,2013/1/10 14:00:00,0.0,9.7,2.3,25.0
230,230,2013/1/10 15:00:00,0.0,9.8,2.2,27.0
231,231,2013/1/10 16:00:00,0.0,9.2,1.2,30.0
232,232,2013/1/10 17:00:00,0.0,7.4,3.1,32.0
233,233,2013/1/10 18:00:00,0.0,6.1,2.7,38.0
234,234,2013/1/10 19:00:00,0.0,5.6,1.6,40.0
235,235,2013/1/10 20:00:00,0.0,4.1,0.9,50.0
236,236,2013/1/10 21:00:00,0.0,3.5,0.6,55.0
237,237,2013/1/10 22:00:00,0.0,2.7,1.1,57.0
238,238,2013/1/10 23:00:00,0.0,3.0,0.8,58.0
239,239,2013/1/11 00:00:00,0.0,1.8,1.5,65.0
240,240,2013/1/11 1:00:00,0.0,1.3,0.9,67.0
241,241,2013/1/11 2:00:00,0.0,0.6,1.1,70.0
242,242,2013/1/11 3:00:00,0.0,0.0,1.8,74.0
243,243,2013/1/11 4:00:00,0.0,-0.1,1.3,73.0
244,244,2013/1/11 5:00:00,0.0,-0.5,1.4,76.0
245,245,2013/1/11 6:00:00,0.0,-0.3,1.2,73.0
246,246,2013/1/11 7:00:00,0.0,-0.8,1.9,75.0
247,247,2013/1/11 8:00:00,0.0,0.4,1.7,67.0
248,248,2013/1/11 9:00:00,0.0,2.3,1.1,56.0
249,249,2013/1/11 10:00:00,0.0,5.6,2.2,45.0
250,250,2013/1/11 11:00:00,0.0,7.6,1.5,36.0
251,251,2013/1/11 12:00:00,0.0,9.3,1.3,28.0
252,252,2013/1/11 13:00:00,0.0,10.1,1.8,26.0
253,253,2013/1/11 14:00:00,0.0,10.8,1.5,15.0
254,254,2013/1/11 15:00:00,0.0,10.1,3.0,36.0
255,255,2013/1/11 16:00:00,0.0,9.6,1.3,43.0
256,256,2013/1/11 17:00:00,0.0,8.6,1.1,48.0
257,257,2013/1/11 18:00:00,0.0,7.1,0.8,57.0
258,258,2013/1/11 19:00:00,0.0,6.1,1.2,60.0
259,259,2013/1/11 20:00:00,0.0,5.3,1.2,63.0
260,260,2013/1/11 21:00:00,0.0,4.4,1.6,67.0
261,261,2013/1/11 22:00:00,0.0,3.7,1.6,71.0
262,262,2013/1/11 23:00:00,0.0,2.8,1.5,75.0
263,263,2013/1/12 00:00:00,0.0,2.2,1.6,79.0
264,264,2013/1/12 1:00:00,0.0,1.9,1.2,79.0
265,265,2013/1/12 2:00:00,0.0,1.6,1.5,81.0
266,266,2013/1/12 3:00:00,0.0,1.2,1.8,85.0
267,267,2013/1/12 4:00:00,0.0,1.0,1.4,83.0
268,268,2013/1/12 5:00:00,0.0,0.8,1.3,85.0
269,269,2013/1/12 6:00:00,0.0,0.7,1.9,84.0
270,270,2013/1/12 7:00:00,0.0,0.8,2.3,83.0
271,271,2013/1/12 8:00:00,0.0,1.3,1.5,81.0
272,272,2013/1/12 9:00:00,0.0,3.0,1.8,74.0
273,273,2013/1/12 10:00:00,0.0,5.1,1.2,63.0
274,274,2013/1/12 11:00:00,0.0,8.3,1.4,50.0
275,275,2013/1/12 12:00:00,0.0,11.6,1.0,43.0
276,276,2013/1/12 13:00:00,0.0,13.0,1.3,44.0
277,277,2013/1/12 14:00:00,0.0,14.0,1.7,43.0
278,278,2013/1/12 15:00:00,0.0,12.9,2.8,54.0
279,279,2013/1/12 16:00:00,0.0,13.0,1.3,56.0
280,280,2013/1/12 17:00:00,0.0,11.6,0.9,64.0
281,281,2013/1/12 18:00:00,0.0,10.1,1.6,72.0
282,282,2013/1/12 19:00:00,0.0,9.4,0.6,74.0
283,283,2013/1/12 20:00:00,0.0,7.7,1.6,71.0
284,284,2013/1/12 21:00:00,0.0,7.0,2.0,64.0
285,285,2013/1/12 22:00:00,0.0,6.1,1.6,61.0
286,286,2013/1/12 23:00:00,0.0,5.4,1.7,66.0
287,287,2013/1/13 00:00:00,0.0,4.6,1.3,70.0
288,288,2013/1/13 1:00:00,0.0,4.0,1.2,80.0
289,289,2013/1/13 2:00:00,0.0,3.3,1.7,83.0
290,290,2013/1/13 3:00:00,0.0,2.9,2.5,82.0
291,291,2013/1/13 4:00:00,0.0,2.4,1.8,79.0
292,292,2013/1/13 5:00:00,0.0,2.3,1.1,77.0
293,293,2013/1/13 6:00:00,0.0,2.5,1.8,76.0
294,294,2013/1/13 7:00:00,0.0,2.4,1.8,75.0
295,295,2013/1/13 8:00:00,0.0,3.2,1.4,72.0
296,296,2013/1/13 9:00:00,0.0,5.0,2.0,62.0
297,297,2013/1/13 10:00:00,0.0,6.1,2.6,57.0
298,298,2013/1/13 11:00:00,0.0,7.2,1.7,54.0
299,299,2013/1/13 12:00:00,0.0,8.5,1.6,53.0
300,300,2013/1/13 13:00:00,0.0,9.5,1.6,51.0
301,301,2013/1/13 14:00:00,0.0,9.7,1.8,46.0
302,302,2013/1/13 15:00:00,0.0,9.4,1.7,53.0
303,303,2013/1/13 16:00:00,0.0,8.6,1.8,67.0
304,304,2013/1/13 17:00:00,0.0,7.0,1.9,84.0
305,305,2013/1/13 18:00:00,0.5,7.3,1.9,90.0
306,306,2013/1/13 19:00:00,0.5,8.8,1.6,78.0
307,307,2013/1/13 20:00:00,1.5,8.0,2.3,79.0
308,308,2013/1/13 21:00:00,2.0,7.5,0.3,85.0
309,309,2013/1/13 22:00:00,2.0,7.3,0.9,86.0
310,310,2013/1/13 23:00:00,2.5,7.1,1.4,90.0
311,311,2013/1/14 00:00:00,3.0,7.1,1.1,92.0
312,312,2013/1/14 1:00:00,3.0,7.0,1.3,94.0
313,313,2013/1/14 2:00:00,2.0,7.0,1.6,93.0
314,314,2013/1/14 3:00:00,2.5,6.8,0.5,97.0
315,315,2013/1/14 4:00:00,2.0,6.9,1.2,95.0
316,316,2013/1/14 5:00:00,1.5,6.8,0.7,96.0
317,317,2013/1/14 6:00:00,1.5,7.4,1.6,80.0
318,318,2013/1/14 7:00:00,0.0,8.0,1.5,72.0
319,319,2013/1/14 8:00:00,2.0,8.0,1.4,78.0
320,320,2013/1/14 9:00:00,1.5,7.3,4.0,72.0
321,321,2013/1/14 10:00:00,1.0,7.9,2.8,67.0
322,322,2013/1/14 11:00:00,0.0,9.0,2.5,57.0
323,323,2013/1/14 12:00:00,0.0,9.2,2.1,56.0
324,324,2013/1/14 13:00:00,0.0,9.4,1.1,58.0
325,325,2013/1/14 14:00:00,0.0,10.2,2.4,55.0
326,326,2013/1/14 15:00:00,0.0,10.7,2.8,52.0
327,327,2013/1/14 16:00:00,0.0,12.2,2.2,46.0
328,328,2013/1/14 17:00:00,0.0,11.3,4.1,43.0
329,329,2013/1/14 18:00:00,0.0,11.1,3.1,46.0
330,330,2013/1/14 19:00:00,0.0,10.9,4.2,37.0
331,331,2013/1/14 20:00:00,0.0,10.2,1.5,41.0
332,332,2013/1/14 21:00:00,0.0,9.5,4.5,40.0
333,333,2013/1/14 22:00:00,0.0,9.2,3.1,39.0
334,334,2013/1/14 23:00:00,0.0,8.8,4.5,43.0
335,335,2013/1/15 00:00:00,0.0,8.4,3.8,43.0
336,336,2013/1/15 1:00:00,0.0,7.8,4.4,40.0
337,337,2013/1/15 2:00:00,0.0,7.1,4.0,44.0
338,338,2013/1/15 3:00:00,0.0,6.3,3.1,44.0
339,339,2013/1/15 4:00:00,0.0,5.9,1.6,45.0
340,340,2013/1/15 5:00:00,0.0,5.5,2.5,44.0
341,341,2013/1/15 6:00:00,0.0,5.2,1.7,46.0
342,342,2013/1/15 7:00:00,0.0,5.4,2.2,42.0
343,343,2013/1/15 8:00:00,0.0,5.1,2.0,45.0
344,344,2013/1/15 9:00:00,0.0,6.5,2.9,42.0
345,345,2013/1/15 10:00:00,0.0,7.6,1.3,41.0
346,346,2013/1/15 11:00:00,0.0,8.0,3.3,39.0
347,347,2013/1/15 12:00:00,0.0,8.6,3.4,38.0
348,348,2013/1/15 13:00:00,0.0,8.9,4.1,39.0
349,349,2013/1/15 14:00:00,0.0,9.6,2.9,37.0
350,350,2013/1/15 15:00:00,0.0,9.4,2.4,37.0
351,351,2013/1/15 16:00:00,0.0,8.6,3.1,36.0
352,352,2013/1/15 17:00:00,0.0,7.1,2.2,39.0
353,353,2013/1/15 18:00:00,0.0,6.1,1.4,42.0
354,354,2013/1/15 19:00:00,0.0,5.6,1.3,45.0
355,355,2013/1/15 20:00:00,0.0,5.4,0.6,46.0
356,356,2013/1/15 21:00:00,0.0,4.5,1.0,51.0
357,357,2013/1/15 22:00:00,0.0,3.7,0.8,61.0
358,358,2013/1/15 23:00:00,0.0,3.2,1.2,64.0
359,359,2013/1/16 00:00:00,0.0,2.8,1.3,68.0
360,360,2013/1/16 1:00:00,0.0,2.9,2.3,69.0
361,361,2013/1/16 2:00:00,0.0,3.0,2.6,68.0
362,362,2013/1/16 3:00:00,0.0,2.8,2.9,70.0
363,363,2013/1/16 4:00:00,0.0,2.5,3.0,72.0
364,364,2013/1/16 5:00:00,0.0,2.2,2.4,74.0
365,365,2013/1/16 6:00:00,0.0,1.9,2.7,75.0
366,366,2013/1/16 7:00:00,0.0,1.3,1.8,80.0
367,367,2013/1/16 8:00:00,0.0,1.5,1.8,79.0
368,368,2013/1/16 9:00:00,0.0,3.7,1.4,69.0
369,369,2013/1/16 10:00:00,0.0,6.6,1.8,58.0
370,370,2013/1/16 11:00:00,0.0,9.2,1.2,46.0
371,371,2013/1/16 12:00:00,0.0,11.2,1.0,31.0
372,372,2013/1/16 13:00:00,0.0,12.1,1.4,30.0
373,373,2013/1/16 14:00:00,0.0,12.3,1.9,32.0
374,374,2013/1/16 15:00:00,0.0,12.3,1.7,36.0
375,375,2013/1/16 16:00:00,0.0,11.9,0.9,39.0
376,376,2013/1/16 17:00:00,0.0,11.4,3.3,43.0
377,377,2013/1/16 18:00:00,0.0,10.5,2.3,48.0
378,378,2013/1/16 19:00:00,0.0,9.2,1.6,54.0
379,379,2013/1/16 20:00:00,0.0,8.4,2.0,58.0
380,380,2013/1/16 21:00:00,0.0,6.7,0.7,67.0
381,381,2013/1/16 22:00:00,0.0,6.1,0.5,69.0
382,382,2013/1/16 23:00:00,0.0,5.5,0.9,71.0
383,383,2013/1/17 00:00:00,0.0,4.8,1.3,73.0
384,384,2013/1/17 1:00:00,0.0,4.6,1.7,72.0
385,385,2013/1/17 2:00:00,0.0,3.9,1.3,76.0
386,386,2013/1/17 3:00:00,0.0,3.3,1.4,75.0
387,387,2013/1/17 4:00:00,0.0,2.8,1.2,78.0
388,388,2013/1/17 5:00:00,0.0,2.3,1.8,77.0
389,389,2013/1/17 6:00:00,0.0,2.2,1.4,77.0
390,390,2013/1/17 7:00:00,0.0,1.6,1.1,80.0
391,391,2013/1/17 8:00:00,0.0,2.5,1.7,76.0
392,392,2013/1/17 9:00:00,0.0,5.1,2.0,62.0
393,393,2013/1/17 10:00:00,0.0,7.7,1.7,56.0
394,394,2013/1/17 11:00:00,0.0,9.1,0.5,51.0
395,395,2013/1/17 12:00:00,0.0,9.8,2.5,54.0
396,396,2013/1/17 13:00:00,0.0,9.6,2.1,51.0
397,397,2013/1/17 14:00:00,0.0,8.1,2.2,54.0
398,398,2013/1/17 15:00:00,0.0,8.2,3.0,53.0
399,399,2013/1/17 16:00:00,0.0,8.0,1.4,51.0
400,400,2013/1/17 17:00:00,0.0,7.4,2.8,54.0
401,401,2013/1/17 18:00:00,0.0,6.9,1.7,53.0
402,402,2013/1/17 19:00:00,0.0,5.5,1.4,61.0
403,403,2013/1/17 20:00:00,0.0,5.1,1.2,57.0
404,404,2013/1/17 21:00:00,0.0,4.4,3.4,56.0
405,405,2013/1/17 22:00:00,0.0,3.9,4.0,49.0
406,406,2013/1/17 23:00:00,0.0,3.1,2.4,55.0
407,407,2013/1/18 00:00:00,0.0,2.9,2.9,47.0
408,408,2013/1/18 1:00:00,0.0,2.2,1.3,57.0
409,409,2013/1/18 2:00:00,0.0,2.6,3.1,42.0
410,410,2013/1/18 3:00:00,0.0,2.7,3.6,37.0
411,411,2013/1/18 4:00:00,0.0,2.5,2.5,39.0
412,412,2013/1/18 5:00:00,0.0,2.4,3.5,39.0
413,413,2013/1/18 6:00:00,0.0,2.3,2.3,37.0
414,414,2013/1/18 7:00:00,0.0,2.5,2.1,37.0
415,415,2013/1/18 8:00:00,0.0,2.7,2.3,35.0
416,416,2013/1/18 9:00:00,0.0,4.0,2.2,34.0
417,417,2013/1/18 10:00:00,0.0,5.6,3.0,31.0
418,418,2013/1/18 11:00:00,0.0,6.1,3.4,30.0
419,419,2013/1/18 12:00:00,0.0,6.9,2.6,29.0
420,420,2013/1/18 13:00:00,0.0,8.2,3.0,25.0
421,421,2013/1/18 14:00:00,0.0,8.6,3.0,25.0
422,422,2013/1/18 15:00:00,0.0,7.3,2.4,30.0
